
        Verbos is disabled. Not much information is printed until the end of training. 
        Enable it by adding --verbos flag. This benefit for precise time measurement."
        
Using cuda device
Storing in exports/lr1.0/bs64/gm0.7 folder
Total training time: 20.47976326942444, Average test time: 2.6880617141723633
         3936295 function calls (3841430 primitive calls) in 28.575 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 more.py:2733(seekable)
        1    0.000    0.000    0.000    0.000 configparser.py:1175(ConfigParser)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:986(MemoryProfileTimeline)
        1    0.000    0.000    0.000    0.000 functions.py:889(PowByNatural)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
        1    0.000    0.000    0.000    0.000 lists.py:314(CommonListMethodsVariable)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:674(Formula)
        3    0.000    0.000    0.000    0.000 csvs.py:113(header)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:177(__repr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
        1    0.000    0.000    0.000    0.000 autograd_cache.py:295(AOTAutogradCacheEntry)
        1    0.000    0.000    0.000    0.000 normalization.py:282(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 __init__.py:176(script_if_tracing)
        1    0.000    0.000    0.000    0.000 functional.py:246(_Gather)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:5528(_PythonPrinter)
        1    0.000    0.000    0.000    0.000 relational.py:820(_Inequality)
        1    0.000    0.000    0.000    0.000 model.py:449(DeviceCheckType)
        1    0.000    0.000    0.000    0.000 _functions.py:38(ReduceAddCoalesced)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 queues.py:218(PriorityQueue)
        1    0.000    0.000    0.000    0.000 core.py:6816(__array_finalize__)
        1    0.000    0.000    0.000    0.000 loss.py:1493(MultiMarginLoss)
        1    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:397(__init__)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:21(FakeScriptMethod)
        1    0.000    0.000    0.000    0.000 functions.py:522(RShift)
        1    0.000    0.000    0.000    0.000 conv_fused.py:773(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 squeezenet.py:18(Fire)
        1    0.000    0.000    0.000    0.000 evalf.py:1554(EvalfMixin)
        1    0.000    0.000    0.000    0.000 tempfile.py:229(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 _pytree.py:400(GetAttrKey)
        1    0.000    0.000    0.000    0.000 conv_fused.py:437(ConvBn1d)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:387(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 _strptime.py:43(LocaleTime)
        1    0.000    0.000    0.000    0.000 functions.py:482(FloorToInt)
        1    0.000    0.000    0.000    0.000 default_hooks.py:46(LowPrecisionState)
        1    0.000    0.000    0.000    0.000 _guards.py:459(GlobalContext)
        1    0.000    0.000    0.000    0.000 inception.py:320(InceptionE)
        1    0.000    0.000    0.000    0.000 source.py:126(RandomValueSource)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:993(_DispatchCacheKey)
        1    0.000    0.000    0.000    0.000 orderings.py:63(ProductOrder)
        1    0.000    0.000    0.000    0.000 _script.py:1618(_ScriptProfileColumn)
        1    0.000    0.000    0.000    0.000 error_functions.py:976(erf2inv)
        1    0.000    0.000    0.000    0.000 xml.py:62(_XMLFrameParser)
        1    0.000    0.000    0.000    0.000 _trace.py:1334(TracedModule)
        1    0.000    0.000    0.000    0.000 loss.py:702(BCEWithLogitsLoss)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:552(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1740(FloatStorage)
        1    0.000    0.000    0.000    0.000 numbers.py:2167(reduced_totient)
        1    0.000    0.000    0.000    0.000 __init__.py:125(DeprecatedTuple)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        3    0.000    0.000    0.000    0.000 __init__.py:510(CFunctionType)
        6    0.000    0.000    0.000    0.000 nanops.py:99(__init__)
        1    0.000    0.000    0.000    0.000 codecache.py:1529(AotCodeCompiler)
        1    0.000    0.000    0.000    0.000 mock.py:1115(CallableMixin)
        1    0.000    0.000    0.000    0.000 _rules.py:64(_MissingStandardSymbolicFunction)
        1    0.000    0.000    0.000    0.000 config.py:220(DictWrapper)
        1    0.000    0.000    0.000    0.000 _infra.py:46(Tag)
        1    0.000    0.000    0.000    0.000 output_graph.py:130(VariableTrackerCache)
        1    0.000    0.000    0.000    0.000 loss.py:1587(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 headerregistry.py:490(ContentDispositionHeader)
        1    0.000    0.000    0.000    0.000 core.py:423(const_pointer_type)
        1    0.000    0.000    0.000    0.000 transforms.py:1428(HankelTypeTransform)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:72(_DTypeDict)
        1    0.000    0.000    0.000    0.000 functions.py:1100(RoundDecimal)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:268(SetFwdGradEnabledContextManager)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1158(create_module)
        1    0.000    0.000    0.000    0.000 source.py:355(FlattenScriptObjectSource)
        1    0.000    0.000    0.000    0.000 distance.py:61(CosineSimilarity)
        1    0.000    0.000    0.000    0.000 qconfig.py:115(QConfigDynamic)
        1    0.000    0.000    0.000    0.000 config.py:268(CallableDynamicDoc)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:92(GuardOnDataDependentSymNode)
        1    0.000    0.000    0.000    0.000 functions.py:730(WrapperUserFunctionVariable)
        1    0.000    0.000    0.000    0.000 inference.py:252(KB)
        1    0.000    0.000    0.000    0.000 field.py:8(Field)
        1    0.000    0.000    0.000    0.000 activation.py:140(RReLU)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:86(mathieuc)
        1    0.000    0.000    0.000    0.000 functions.py:1127(Identity)
        1    0.000    0.000    0.000    0.000 case.py:1365(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 colorsys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:251(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 _ndarray.py:50(Flags)
        1    0.000    0.000    0.000    0.000 version.py:69(_BaseVersion)
        1    0.000    0.000    0.000    0.000 rnn.py:689(GRU)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:234(<lambda>)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:40(QuantizableMobileNetV2)
        1    0.000    0.000    0.000    0.000 user_defined.py:1342(RemovableHandleVariable)
        1    0.000    0.000    0.000    0.000 source.py:218(GradSource)
        1    0.000    0.000    0.000    0.000 headerregistry.py:562(HeaderRegistry)
        1    0.000    0.000    0.000    0.000 expanding.py:945(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 timeit.py:86(Timer)
        1    0.000    0.000    0.000    0.000 __init__.py:1795(CharStorage)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1412(DecompositionInterpreter)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1386(_GraphAppendingTracerEx)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:96(QuantizableMobileNetV3)
        1    0.000    0.000    0.000    0.000 configparser.py:420(ExtendedInterpolation)
        1    0.000    0.000    0.000    0.000 __init__.py:1806(BoolStorage)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:148(mathieusprime)
        1    0.000    0.000    0.000    0.000 polyoptions.py:253(Expand)
        1    0.000    0.000    0.000    0.000 containers.py:334(OrderedSet)
        1    0.000    0.000    0.000    0.000 grad_mode.py:143(set_grad_enabled)
        1    0.000    0.000    0.000    0.000 hyper.py:937(HyperRep_atanh)
        3    0.000    0.000    0.000    0.000 facts.py:290(split_alpha_beta)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:238(<lambda>)
        2    0.000    0.000    0.000    0.000 dataloader.py:490(_index_sampler)
        1    0.000    0.000    0.000    0.000 modules.py:1106(SubModulePolyRing)
        1    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:175(_SymIntOutputStub)
        1    0.000    0.000    0.000    0.000 ssd.py:466(SSDFeatureExtractorVGG)
        1    0.000    0.000    0.000    0.000 unix_events.py:1220(MultiLoopChildWatcher)
        2    0.000    0.000    0.000    0.000 __init__.py:9(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1762(LongStorage)
        1    0.000    0.000    0.000    0.000 events.py:29(Handle)
        1    0.000    0.000    0.000    0.000 numbers.py:3928(EulerGamma)
        1    0.000    0.000    0.000    0.000 event.py:5(Event)
        1    0.000    0.000    0.000    0.000 _contextlib.py:121(_DecoratorContextManager)
        1    0.000    0.000    0.000    0.000 utils.py:1026(CleanupManager)
        1    0.000    0.000    0.000    0.000 activation.py:1614(Softmax)
        1    0.000    0.000    0.000    0.000 __init__.py:1817(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        1    0.000    0.000    0.000    0.000 equality.py:69(UnequalityPredicate)
        1    0.000    0.000    0.000    0.000 _base.py:569(Executor)
        1    0.000    0.000    0.000    0.000 accessors.py:62(ListAccessor)
        1    0.000    0.000    0.000    0.000 loss.py:1828(CTCLoss)
        1    0.000    0.000    0.000    0.000 transforms.py:95(__init__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:32(TagInfo)
        1    0.000    0.000    0.000    0.000 line.py:1109(Line)
        1    0.000    0.000    0.000    0.000 relational.py:1178(StrictLessThan)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:363(errstate)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:119(OneHotCategoricalStraightThrough)
       12    0.000    0.000    0.000    0.000 accessors.py:162(<lambda>)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:422(AngleAddr)
        1    0.000    0.000    0.000    0.000 __init__.py:1839(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 floating.py:156(Float32Dtype)
        2    0.000    0.000    0.000    0.000 core.py:2047(_decorator)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2400(TypeVarTuple)
        1    0.000    0.000    0.000    0.000 pytables.py:1922(TableIterator)
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:276(__init__)
        1    0.000    0.000    0.000    0.000 fake_impl.py:11(FakeImplHolder)
        1    0.000    0.000    0.000    0.000 activation.py:1445(PReLU)
        1    0.000    0.000    0.000    0.000 _typing.py:308(ReadCsvBuffer)
        1    0.000    0.000    0.000    0.000 distributed.py:139(PlacementVariable)
        6    0.000    0.000    0.000    0.000 fuser_method_mappings.py:181(_sequential_wrapper2)
        1    0.000    0.000    0.000    0.000 _ops.py:40(OperatorBase)
        1    0.000    0.000    0.000    0.000 headerregistry.py:439(ParameterizedMIMEHeader)
        1    0.000    0.000    0.000    0.000 activation.py:162(Sigmoid)
        1    0.000    0.000    0.000    0.000 partitioners.py:103(MinCutOptions)
        1    0.000    0.000    0.000    0.000 checkpoint_wrapper.py:113(CheckpointWrapper)
        1    0.000    0.000    0.000    0.000 _decorator.py:58(guaranteed_datapipes_determinism)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:627(_calc_mode)
        1    0.000    0.000    0.000    0.000 ps_roi_pool.py:54(PSRoIPool)
        1    0.000    0.000    0.000    0.000 _collections.py:27(Pair)
        1    0.000    0.000    0.006    0.006 autograd_function.py:716(__init__)
        1    0.000    0.000    0.000    0.000 source.py:509(TypeSource)
        1    0.000    0.000    0.000    0.000 exponential.py:139(exp_polar)
        1    0.000    0.000    0.000    0.000 utils.py:2439(numpy_to_tensor_wrapper)
        1    0.000    0.000    0.001    0.001 rng_prims.py:156(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        2    0.000    0.000    0.000    0.000 trace_rules.py:3335(<genexpr>)
        1    0.000    0.000    0.000    0.000 padding.py:363(_ReflectionPadNd)
        1    0.000    0.000    0.000    0.000 pathlib.py:748(is_absolute)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 style.py:30(ParallelStyle)
        1    0.000    0.000    0.000    0.000 polyoptions.py:522(Gaussian)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:85(ASPP)
        1    0.000    0.000    0.000    0.000 merge.py:1959(_AsOfMerge)
        1    0.000    0.000    0.000    0.000 __init__.py:503(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:267(Znm)
        1    0.000    0.000    0.000    0.000 tzinfo.py:79(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 distributed.py:274(_DDPJoinHook)
        1    0.000    0.000    0.000    0.000 core.py:6981(_extrema_operation)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:1849(_interpolate)
        1    0.000    0.000    0.000    0.000 generic.py:6301(__setattr__)
        1    0.000    0.000    0.000    0.000 inception.py:125(QuantizableInception3)
        1    0.000    0.000    0.000    0.000 beta_functions.py:282(betainc_regularized)
        1    0.000    0.000    0.000    0.000 vision_transformer.py:40(MLPBlock)
        1    0.000    0.000    0.000    0.000 source.py:156(GlobalWeakRefSource)
        1    0.000    0.000    0.000    0.000 constraints.py:439(__init__)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:538(ConvertIntKey)
        1    0.000    0.000    0.000    0.000 polyoptions.py:679(Gen)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1503(TypeVar)
        1    0.000    0.000    0.000    0.000 conv_fused.py:971(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 side_effects.py:59(AttributeMutationNew)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
        2    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 request.py:641(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 _rules.py:256(_FindOpschemaMatchedSymbolicFunction)
        1    0.000    0.000    0.000    0.000 utils.py:2461(numpy_method_wrapper)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:65(PixelUnshuffle)
        1    0.000    0.000    0.000    0.000 weak.py:43(WeakIdRef)
        1    0.000    0.000    0.000    0.000 raft.py:27(ResidualBlock)
        1    0.000    0.000    0.000    0.000 extrapolation.py:266(levin_class)
        1    0.000    0.000    0.000    0.000 out_dtype.py:32(OutDtypeOperator)
        1    0.000    0.000    0.000    0.000 gzip.py:78(_PaddedFile)
        1    0.000    0.000    0.000    0.000 activation.py:1703(LogSoftmax)
        1    0.000    0.000    0.000    0.000 cse_main.py:218(FuncArgTracker)
        1    0.000    0.000    0.000    0.000 __init__.py:134(DistutilsLoader)
