
        Verbos is disabled. Not much information is printed until the end of training. 
        Enable it by adding --verbos flag. This benefit for precise time measurement."
        
Using cuda device
Storing in exports/lr1.0/bs64/gm0.7/resnet folder
Total training time: 20.449042320251465, Average test time: 2.7927005290985107
         3998655 function calls (3901854 primitive calls) in 27.897 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 context.py:303(ForkContext)
        1    0.000    0.000    0.000    0.000 threading.py:1439(_MainThread)
        2    0.000    0.000    0.000    0.000 calendar.py:101(__init__)
        1    0.000    0.000    0.000    0.000 types.py:87(ProfilerEndHook)
        1    0.000    0.000    0.000    0.000 request.py:1642(DataHandler)
        1    0.000    0.000    0.000    0.000 release.py:1(<module>)
        1    0.000    0.000    0.000    0.000 io_adapter.py:604(PrependParamsAndBuffersAotAutogradOutputStep)
        1    0.000    0.000    0.000    0.000 fused.py:140(ConvBn3d)
        1    0.000    0.000    0.000    0.000 calculus.py:1(CalculusMethods)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:63(Contrast)
        1    0.000    0.000    0.000    0.000 constraints.py:486(_LowerTriangular)
        1    0.000    0.000    0.000    0.000 polyerrors.py:136(ComputationFailed)
        1    0.000    0.000    0.000    0.000 conflict.py:3(AmbiguityWarning)
        1    0.000    0.000    0.000    0.000 core.py:1170(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 configparser.py:191(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 function.py:101(PoleError)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:61(_256Bit)
        1    0.000    0.000    0.000    0.000 codeprinter.py:37(PrintMethodNotImplementedError)
        1    0.000    0.000    0.000    0.000 datapipes.py:59(ShuffleDataFramesPipe)
        1    0.000    0.000    0.000    0.000 source.py:579(UnspecializedNNModuleSource)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 format.py:531(_initialize_formatters)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:722(Value)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1099(_checkpoint_hook)
        1    0.000    0.000    0.000    0.000 ctx_base.py:21(Context)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:273(KeypointRCNNHeads)
        1    0.000    0.000    0.000    0.000 resnet.py:172(BasicStem)
        1    0.000    0.000    0.000    0.000 boolalg.py:415(__hash__)
        1    0.000    0.000    0.000    0.000 argparse.py:1028(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 __init__.py:572(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 inception.py:74(QuantizableInceptionD)
        1    0.000    0.000    0.000    0.000 source.py:591(FSDPNNModuleSource)
        1    0.000    0.000    0.000    0.000 _dtypes.py:101(int64)
        1    0.000    0.000    0.000    0.000 shutil.py:70(SameFileError)
        1    0.000    0.000    0.000    0.000 expr.py:767(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 eigen.py:38(Eigen)
        1    0.000    0.000    0.000    0.000 blocks.py:2633(DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 core.py:82(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:354(deHoog)
        1    0.000    0.000    0.000    0.000 request.py:894(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 stata.py:957(StataParser)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1165(_VersionWrapper)
        1    0.000    0.000    0.000    0.000 pathlib.py:811(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 unix_events.py:809(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 fused.py:152(ConvBnReLU3d)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:706(Attribute)
        1    0.000    0.000    0.000    0.000 identification.py:13(IdentificationMethods)
        1    0.000    0.000    0.000    0.000 format.py:1513(_ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 ordinals.py:253(OrdinalZero)
        1    0.000    0.000    0.000    0.000 exc.py:69(InvalidBackend)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:927(__init__)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:949(EWWhiteSpaceTerminal)
        1    0.000    0.000    0.000    0.000 fused.py:127(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:21(__init__)
        1    0.000    0.000    0.000    0.000 client.py:1484(HTTPException)
        1    0.000    0.000    0.000    0.000 constraints.py:560(_PositiveSemidefinite)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:288(KeypointRCNNPredictor)
        1    0.000    0.000    0.000    0.000 mock.py:1222(Mock)
        1    0.000    0.000    0.000    0.000 argparse.py:1011(_StoreTrueAction)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
        1    0.000    0.000    0.000    0.000 _dtypes.py:110(uint8)
        1    0.000    0.000    0.000    0.000 _op_schema.py:121(StrategyType)
        1    0.000    0.000    0.000    0.000 connection.py:992(XmlListener)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:1314(WrapHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 exceptions.py:6(MatrixError)
        1    0.000    0.000    0.000    0.000 driver.py:18(GPUDriver)
        1    0.000    0.000    0.000    0.000 tarfile.py:748(LinkOutsideDestinationError)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:823(ParameterizedHeaderValue)
        1    0.000    0.000    0.000    0.000 polyoptions.py:653(Polys)
        1    0.000    0.000    0.000    0.000 constraints.py:572(_PositiveDefinite)
        1    0.000    0.000    0.000    0.000 constraints.py:498(_LowerCholesky)
        1    0.000    0.000    0.000    0.000 core.py:905(_DomainGreater)
        1    0.000    0.000    0.000    0.000 _adapters.py:25(__init__)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:109(MedianFilter)
        1    0.000    0.000    0.000    0.000 mock.py:2441(AsyncMock)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1018(_PatchedFnSetAttr)
        1    0.000    0.000    0.000    0.000 triton_kernel_wrap.py:410(reset)
        1    0.000    0.000    0.000    0.000 request.py:1417(UnknownHandler)
        1    0.000    0.000    0.000    0.000 errors.py:18(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 forward_ad.py:135(UnpackedDualTensor)
        1    0.000    0.000    0.000    0.000 device_interface.py:42(device)
        1    0.000    0.000    0.000    0.000 source.py:233(ParamBufferSource)
        1    0.000    0.000    0.000    0.000 _dtypes.py:128(uint64)
        1    0.000    0.000    0.000    0.000 function.py:654(_nested_map)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 bdist.py:25(ListCompat)
        1    0.000    0.000    0.000    0.000 dropout.py:118(Dropout2d)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 configparser.py:182(NoSectionError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1401(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 datapipes.py:83(FilterDataFramesPipe)
        1    0.000    0.000    0.000    0.000 context.py:307(SpawnContext)
        1    0.000    0.000    0.000    0.000 fused.py:78(LinearReLU)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:227(EncodedWord)
        1    0.000    0.000    0.000    0.000 sqrtdenest.py:216(SqrtdenestStopIteration)
        1    0.000    0.000    0.000    0.000 raft.py:272(FlowHead)
        1    0.000    0.000    0.000    0.000 frequencies.py:411(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 ops.py:1170(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:356(_unspecified)
        1    0.000    0.000    0.000    0.000 format.py:1657(_Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 batchnorm.py:489(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_wchar_p)
        1    0.000    0.000    0.000    0.000 constraints.py:515(_CorrCholesky)
        1    0.000    0.000    0.000    0.000 necompiler.py:253(Immediate)
        1    0.000    0.000    0.000    0.000 accessors.py:608(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 odes.py:4(ODEMethods)
        1    0.000    0.000    0.000    0.000 fused.py:165(BNReLU2d)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:139(MaxFilter)
        1    0.000    0.000    0.000    0.000 splitter_base.py:193(FxNetSplitterInternalError)
        1    0.000    0.000    0.000    0.000 operations.py:460(ShortCircuit)
        1    0.000    0.000    0.000    0.000 shutil.py:73(SpecialFileError)
        1    0.000    0.000    0.000    0.000 raft.py:288(UpdateBlock)
        1    0.000    0.000    0.000    0.000 tarfile.py:273(ExtractError)
        1    0.000    0.000    0.000    0.000 hex_codec.py:40(StreamReader)
        1    0.000    0.000    0.000    0.000 generic.py:363(attrs)
        1    0.000    0.000    0.000    0.000 utils.py:18(InvalidName)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:271(_LRScheduler)
        1    0.000    0.000    0.000    0.000 importer.py:22(ObjMismatchError)
        1    0.000    0.000    0.000    0.000 modules.py:1096(ModuleOrder)
        1    0.000    0.000    0.000    0.000 base.py:517(__init__)
        1    0.000    0.000    0.000    0.000 _tzpath.py:176(InvalidTZPathWarning)
        1    0.000    0.000    0.000    0.000 fused.py:177(BNReLU3d)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1300(_CachedTorchDispatchMode)
        2    0.000    0.000    0.000    0.000 _functools.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 expressions.py:466(VariableNode)
        1    0.000    0.000    0.000    0.000 __init__.py:14(_PyFutureMeta)
        1    0.000    0.000    0.000    0.000 linalg.py:15(LinAlgError)
        1    0.000    0.000    0.000    0.000 ops.py:1179(FrameSplitter)
        1    0.000    0.000    0.000    0.000 alphabets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(ShapeError)
        1    0.000    0.000    0.000    0.000 accessor.py:196(CachedAccessor)
        1    0.000    0.000    0.000    0.000 simplex.py:96(InfeasibleLPError)
        1    0.000    0.000    0.000    0.000 fused.py:90(ConvBn1d)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 fused.py:189(LinearBn1d)
        1    0.000    0.000    0.000    0.000 convert_frame.py:142(TODO_UNKNOWN)
        1    0.000    0.000    0.000    0.000 io_adapter.py:333(RemoveNonTensorInputStep)
        1    0.000    0.000    0.000    0.000 extras.py:283(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:290(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 core.py:154(MaskError)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:337(MaskRCNNPredictor)
        1    0.000    0.000    0.000    0.000 misc.py:1547(NumpyDTypeVariable)
        1    0.000    0.000    0.000    0.000 transports.py:148(Transport)
        1    0.000    0.000    0.000    0.000 functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1002(MultOperator)
        1    0.000    0.000    0.000    0.000 batchnorm.py:378(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 misc.py:1534(TorchVersionVariable)
        1    0.000    0.000    0.000    0.000 exceptions.py:61(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 autograd_cache.py:277(CompiledForward)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:29(DeepLabV3)
        1    0.000    0.000    0.000    0.000 events.py:734(_RunningLoop)
        1    0.000    0.000    0.000    0.000 inception.py:119(QuantizableInceptionAux)
        1    0.000    0.000    0.000    0.000 fused.py:102(ConvBn2d)
        1    0.000    0.000    0.000    0.000 misc.py:365(NewCellVariable)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 compressors.py:67(LZMAFile)
        1    0.000    0.000    0.000    0.000 exceptions.py:59(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _parser.py:29(Variable)
        1    0.000    0.000    0.000    0.000 _dtypes.py:116(uint16)
        1    0.000    0.000    0.000    0.000 _iotools.py:422(ConverterError)
        1    0.000    0.000    0.000    0.000 __init__.py:627(PyperclipWindowsException)
        1    0.000    0.000    0.000    0.000 _dtypes.py:137(float16)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:107(background_context)
        1    0.000    0.000    0.000    0.000 context.py:242(__init__)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 frontend.py:168(NotSupportedError)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:67(_128Bit)
        1    0.000    0.000    0.000    0.000 galois_resolvents.py:43(ResolventException)
        1    0.000    0.000    0.000    0.000 case.py:34(_ShouldStop)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:1491(_ModuleNotInstalledAsSubmoduleError)
        1    0.000    0.000    0.000    0.000 utils.py:15(InvalidName)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:214(CFWSList)
        1    0.000    0.000    0.000    0.000 client.py:1539(LineTooLong)
        1    0.000    0.000    0.000    0.000 _dtypes.py:161(complex128)
        1    0.000    0.000    0.000    0.000 abc.py:58(TraversalError)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(NonInvertibleMatrixError)
        1    0.000    0.000    0.000    0.000 errors.py:24(OnnxExporterError)
        1    0.000    0.000    0.000    0.000 errors.py:45(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:187(c_int)
        1    0.000    0.000    0.000    0.000 config.py:109(OptionError)
        1    0.000    0.000    0.000    0.000 driver.py:464(HIPLauncher)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:837(ContentType)
        1    0.000    0.000    0.000    0.000 resnet.py:183(R2Plus1dStem)
        1    0.000    0.000    0.000    0.000 abc.py:186(FileLoader)
        1    0.000    0.000    0.000    0.000 client.py:1500(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        1    0.000    0.000    0.000    0.000 fcn.py:17(FCN)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:861(MsgID)
        1    0.000    0.000    0.000    0.000 serialization.py:264(safe_globals)
        2    0.000    0.000    0.000    0.000 argparse.py:2563(_check_value)
        1    0.000    0.000    0.000    0.000 version.py:59(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:178(c_ulong)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        1    0.000    0.000    0.000    0.000 blocks.py:2599(NumericBlock)
        1    0.000    0.000    0.000    0.000 core.py:2444(__init__)
        1    0.000    0.000    0.000    0.000 _dtypes.py:155(complex64)
        1    0.000    0.000    0.000    0.000 constraints.py:532(_Square)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:59(_check_verbose_deprecated_warning)
